year,ep_ratio,u_rate,gdp,gdp_capita,fdr_12mo,blr,alr,exchange_rate,gdp_ma,ep_ratio_ma,exchange_rate_ma,gdp_pct_change,ep_ratio_pct_change,exchange_rate_pct_change
1982,62.7,3.4,184667.264,12604.098999999998,10.48,8.5,12.395,2.3353916658333302,184667.264,62.7,2.3353916658333302,0.0,0.0,0.0
1983,63.2,3.8,196213.087,13039.86,8.75,11.020833333333336,11.775,2.3212499991666697,190440.1755,62.95,2.3283208325,0.06252230498200273,0.00797448165869219,-0.006055372584201746
1984,62.0,5.0,211442.735,13684.346,9.615,11.354166666666664,12.21,2.34364166616667,203827.91100000002,62.6,2.33244583266667,0.07761790119534684,-0.01898734177215189,0.009646383202170927
1985,62.0,5.6,209274.918,13175.348,9.291666666666666,11.541666666666664,12.5525,2.48304166666667,210358.8265,61.99999999999999,2.4133416664166703,-0.010252501699810068,0.0,0.0594800828609634
1986,61.2,7.4,211871.172,12973.946000000002,7.416666666666668,10.6875,12.23,2.5814416666666697,210573.04499999998,61.599999999999994,2.5322416666666703,0.012405949192630938,-0.012903225806451535,0.03962881546490338
1987,61.7,7.3,222871.38,13286.801,4.5,8.1875,10.3625,2.5196383333333303,217371.27599999998,61.44999999999999,2.5505400000000007,0.05191932388045695,0.008169934640522847,-0.023941402252619537
1988,62.0,7.2,245019.713,14229.576,4.24,7.25,9.3,2.6187833333333304,233945.54649999994,61.84999999999999,2.5692108333333312,0.0993771968388224,0.004862236628849326,0.03934890126426871
1989,62.4,5.7,267217.521,15128.372,5.2025000000000015,6.995833333333333,8.895833333333334,2.70884166666667,256118.6169999999,62.19999999999998,2.663812500000001,0.09059600849340654,0.006451612903225712,0.03438937929191277
1990,63.6,4.5,291289.88300000003,16090.387,6.214166666666666,7.156666666666666,8.785833333333334,2.704875,279253.70199999993,62.999999999999986,2.706858333333336,0.09008526802402317,0.019230769230769384,-0.0014643405391615572
1992,63.5,3.7,347446.82,18223.312,8.031666666666666,9.214999999999998,10.161666666666667,2.5473833333333302,319368.3515,63.54999999999998,2.626129166666666,0.19278711784164493,-0.0015723270440252124,-0.058225118227892114
1993,63.8,4.1,381826.485,19479.429,6.954166666666668,8.852500000000003,10.030833333333332,2.574095,364636.65249999997,63.64999999999999,2.560739166666666,0.09894943059199668,0.0047244094488188,0.010485923463947833
